#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15784, tid=17196
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048M -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP PROBOOK\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat May 23 20:36:45 2026 Jordan Standard Time elapsed time: 251.888300 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7d72dd3f0):  VMThread "VM Thread" [stack: 0x0000000420800000,0x0000000420900000] [id=17196]

Stack: [0x0000000420800000,0x0000000420900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x33290c]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000041fff9ee0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001e7dcf163a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e7dfaad680 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23988, stack(0x0000000426c00000,0x0000000426d00000)]
  0x000001e7dfaaa8f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=8960, stack(0x0000000426d00000,0x0000000426e00000)]
  0x000001e7dfaa9ed0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13244, stack(0x0000000426e00000,0x0000000426f00000)]
  0x000001e7dfaae0a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27088, stack(0x0000000426f00000,0x0000000427000000)]
  0x000001e7dfaab820 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23308, stack(0x0000000427000000,0x0000000427100000)]
  0x000001e7dfaacc60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18624, stack(0x0000000427100000,0x0000000427200000)]
  0x000001e7dfaaf9f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15176, stack(0x0000000427200000,0x0000000427300000)]
  0x000001e7dfaaeac0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10180, stack(0x0000000427300000,0x0000000427400000)]
  0x000001e7dfaabd30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13824, stack(0x0000000427400000,0x0000000427500000)]
  0x000001e7dfaa94b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15852, stack(0x0000000427500000,0x0000000427600000)]
  0x000001e7dfaaff00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=27928, stack(0x0000000427600000,0x0000000427700000)]
  0x000001e7dfab0410 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5944, stack(0x0000000427700000,0x0000000427800000)]
  0x000001e7dfab0920 JavaThread "Execution worker Thread 14" [_thread_blocked, id=8224, stack(0x0000000427800000,0x0000000427900000)]
  0x000001e7dfaa99c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14724, stack(0x0000000427900000,0x0000000427a00000)]
  0x000001e7dfe98e30 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)" [_thread_blocked, id=1968, stack(0x0000000427a00000,0x0000000427b00000)]
  0x000001e7dfe9b6b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22232, stack(0x0000000427b00000,0x0000000427c00000)]
  0x000001e7dfe9c0d0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8068, stack(0x0000000427c00000,0x0000000427d00000)]
  0x000001e7dfe9b1a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=14560, stack(0x0000000427d00000,0x0000000427e00000)]
  0x000001e7dfe9bbc0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17424, stack(0x0000000427e00000,0x0000000427f00000)]
  0x000001e7dfe99d60 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5176, stack(0x0000000427f00000,0x0000000428000000)]
  0x000001e7dfe9a270 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2636, stack(0x0000000428000000,0x0000000428100000)]
  0x000001e7dfe99340 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16096, stack(0x0000000428100000,0x0000000428200000)]
  0x000001e7dfe9c5e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13908, stack(0x0000000428200000,0x0000000428300000)]
  0x000001e7dfe9ac90 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22872, stack(0x0000000428300000,0x0000000428400000)]
  0x000001e7dfe9a780 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19012, stack(0x0000000428400000,0x0000000428500000)]
  0x000001e7de1f6990 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15472, stack(0x0000000428500000,0x0000000428600000)]
  0x000001e7de1f4b30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10228, stack(0x0000000428600000,0x0000000428700000)]
  0x000001e7de1f5040 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20668, stack(0x0000000428700000,0x0000000428800000)]
  0x000001e7de1f5550 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22932, stack(0x0000000428800000,0x0000000428900000)]
  0x000001e7de1f6480 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22900, stack(0x0000000428900000,0x0000000428a00000)]
  0x000001e7de1f6ea0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15212, stack(0x0000000428a00000,0x0000000428b00000)]
  0x000001e7de1f73b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21816, stack(0x0000000428b00000,0x0000000428c00000)]
  0x000001e7de1f4620 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21736, stack(0x0000000428c00000,0x0000000428d00000)]
  0x000001e7de1f78c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23492, stack(0x0000000428d00000,0x0000000428e00000)]
  0x000001e7de1f7dd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27724, stack(0x0000000428e00000,0x0000000428f00000)]
  0x000001e7de1f5a60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3468, stack(0x0000000428f00000,0x0000000429000000)]
  0x000001e7de1f5f70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25324, stack(0x0000000429000000,0x0000000429100000)]
  0x000001e7e09b84a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7496, stack(0x0000000429100000,0x0000000429200000)]
  0x000001e7e09bc670 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24584, stack(0x0000000429200000,0x0000000429300000)]
  0x000001e7e09bdab0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23832, stack(0x0000000429300000,0x0000000429400000)]
  0x000001e7e09bb740 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1292, stack(0x0000000429400000,0x0000000429500000)]
  0x000001e7e09b89b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9816, stack(0x0000000429500000,0x0000000429600000)]
  0x000001e7e09bc160 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4648, stack(0x0000000429600000,0x0000000429700000)]
  0x000001e7e09bbc50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4228, stack(0x0000000429700000,0x0000000429800000)]
  0x000001e7e09b98e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24664, stack(0x0000000429800000,0x0000000429900000)]
  0x000001e7e09b7f90 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11628, stack(0x0000000429900000,0x0000000429a00000)]
  0x000001e7e09b93d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25748, stack(0x0000000429a00000,0x0000000429b00000)]
  0x000001e7e09bcb80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14700, stack(0x0000000429b00000,0x0000000429c00000)]
  0x000001e7e09b9df0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24740, stack(0x0000000429c00000,0x0000000429d00000)]
  0x000001e7e09bd090 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7572, stack(0x0000000429d00000,0x0000000429e00000)]
  0x000001e7e09bad20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28356, stack(0x0000000429e00000,0x0000000429f00000)]
  0x000001e7e09ba300 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10572, stack(0x0000000429f00000,0x000000042a000000)]
  0x000001e7e09b7570 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15264, stack(0x000000042a000000,0x000000042a100000)]
  0x000001e7e09bd5a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15196, stack(0x000000042a100000,0x000000042a200000)]
  0x000001e7e09bdfc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10868, stack(0x000000042a200000,0x000000042a300000)]
  0x000001e7e09b8ec0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10544, stack(0x000000042a300000,0x000000042a400000)]
  0x000001e7e09ba810 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20380, stack(0x000000042a400000,0x000000042a500000)]
  0x000001e7e09be4d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17768, stack(0x000000042a500000,0x000000042a600000)]
  0x000001e7e09b7a80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8212, stack(0x000000042a600000,0x000000042a700000)]
  0x000001e7e09bb230 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25888, stack(0x000000042a700000,0x000000042a800000)]
  0x000001e7e09b7060 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14148, stack(0x000000042a800000,0x000000042a900000)]
  0x000001e7e09be9e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22012, stack(0x000000042a900000,0x000000042aa00000)]
  0x000001e7dec06ad0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6984, stack(0x0000000421700000,0x0000000421800000)]
  0x000001e7dec00590 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=23120, stack(0x000000042ab00000,0x000000042ac00000)]
  0x000001e7dec03830 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2680, stack(0x000000042ac00000,0x000000042ad00000)]
  0x000001e7dec060b0 JavaThread "RMI Reaper" [_thread_blocked, id=8872, stack(0x000000042ad00000,0x000000042ae00000)]
  0x000001e7dec06fe0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9132, stack(0x0000000421800000,0x0000000421900000)]
  0x000001e7dec04250 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14112, stack(0x000000042b100000,0x000000042b200000)]
  0x000001e7dec03d40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11572, stack(0x000000042b200000,0x000000042b300000)]
  0x000001e7dec04c70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10588, stack(0x000000042b300000,0x000000042b400000)]
  0x000001e7dec05690 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=27544, stack(0x000000042b400000,0x000000042b500000)]
  0x000001e7dec05ba0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18140, stack(0x000000042b500000,0x000000042b600000)]
  0x000001e7dec00080 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8132, stack(0x000000042b600000,0x000000042b700000)]
  0x000001e7dec07a00 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19776, stack(0x000000042b700000,0x000000042b800000)]
  0x000001e7dec00aa0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18132, stack(0x000000042b800000,0x000000042b900000)]
  0x000001e7dec023f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=22552, stack(0x000000042b900000,0x000000042ba00000)]
  0x000001e7dec00fb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27260, stack(0x000000042ba00000,0x000000042bb00000)]
  0x000001e7dec01ee0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=26712, stack(0x000000042bb00000,0x000000042bc00000)]
  0x000001e7dec014c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6092, stack(0x000000042bc00000,0x000000042bd00000)]
  0x000001e7dec019d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9648, stack(0x000000042bd00000,0x000000042be00000)]
  0x000001e7e037ebc0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14532, stack(0x000000042be00000,0x000000042bf00000)]
  0x000001e7e0380a20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17104, stack(0x000000042bf00000,0x000000042c000000)]
  0x000001e7e037d270 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20740, stack(0x000000042c000000,0x000000042c100000)]
  0x000001e7e037e1a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4716, stack(0x000000042c100000,0x000000042c200000)]
  0x000001e7e037b920 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13040, stack(0x000000042c200000,0x000000042c300000)]
  0x000001e7e0381950 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7116, stack(0x000000042c300000,0x000000042c400000)]
  0x000001e7e0380510 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2328, stack(0x000000042c400000,0x000000042c500000)]
  0x000001e7e0381e60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15476, stack(0x000000042c500000,0x000000042c600000)]
  0x000001e7e037f0d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27944, stack(0x000000042c600000,0x000000042c700000)]
  0x000001e7e037be30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6620, stack(0x000000042c700000,0x000000042c800000)]
  0x000001e7e037cd60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7080, stack(0x000000042c800000,0x000000042c900000)]
  0x000001e7e037c850 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8968, stack(0x000000042c900000,0x000000042ca00000)]
  0x000001e7e037f5e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3344, stack(0x000000042ca00000,0x000000042cb00000)]
  0x000001e7e037e6b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22368, stack(0x000000042cb00000,0x000000042cc00000)]
  0x000001e7e037d780 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1300, stack(0x000000042cc00000,0x000000042cd00000)]
  0x000001e7e037af00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28288, stack(0x000000042cd00000,0x000000042ce00000)]
  0x000001e7e037c340 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22668, stack(0x000000042ce00000,0x000000042cf00000)]
  0x000001e7e0380000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3936, stack(0x000000042cf00000,0x000000042d000000)]
  0x000001e7e0380f30 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19264, stack(0x000000042d000000,0x000000042d100000)]
  0x000001e7e037faf0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14096, stack(0x000000042d100000,0x000000042d200000)]
  0x000001e7e0382880 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23196, stack(0x000000042d200000,0x000000042d300000)]
  0x000001e7e0381440 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=25004, stack(0x000000042d300000,0x000000042d400000)]
  0x000001e7e0382370 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25092, stack(0x000000042d400000,0x000000042d500000)]
  0x000001e7e037b410 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2288, stack(0x000000042d500000,0x000000042d600000)]
  0x000001e7de4750e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21340, stack(0x000000042d600000,0x000000042d700000)]
  0x000001e7de474bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=17924, stack(0x000000042d700000,0x000000042d800000)]
  0x000001e7de476520 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3704, stack(0x000000042d800000,0x000000042d900000)]
  0x000001e7de475b00 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20268, stack(0x000000042d900000,0x000000042da00000)]
  0x000001e7de477450 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26480, stack(0x000000042da00000,0x000000042db00000)]
  0x000001e7de476a30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14908, stack(0x000000042db00000,0x000000042dc00000)]
  0x000001e7de476f40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2216, stack(0x000000042dc00000,0x000000042dd00000)]
  0x000001e7e1027f30 JavaThread "jar transforms" [_thread_blocked, id=19624, stack(0x0000000420100000,0x0000000420200000)]
  0x000001e7e102a7b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1976, stack(0x000000042dd00000,0x000000042de00000)]
  0x000001e7e102cb20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25224, stack(0x000000042de00000,0x000000042df00000)]
  0x000001e7e102d540 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18196, stack(0x000000042df00000,0x000000042e000000)]
  0x000001e7e102df60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=10828, stack(0x000000042e000000,0x000000042e100000)]
  0x000001e7e102f8b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26868, stack(0x000000042e100000,0x000000042e200000)]
  0x000001e7de244e70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=26916, stack(0x000000042e200000,0x000000042e300000)]
  0x000001e7de24b8c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=26280, stack(0x000000042e300000,0x000000042e400000)]
  0x000001e7de248110 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=17516, stack(0x000000042e400000,0x000000042e500000)]
  0x000001e7de2471e0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17660, stack(0x000000042e500000,0x000000042e600000)]
  0x000001e7de245380 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15556, stack(0x000000042e600000,0x000000042e700000)]
  0x000001e7de249550 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4252, stack(0x000000042e700000,0x000000042e800000)]
  0x000001e7de248b30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2612, stack(0x000000042e800000,0x000000042e900000)]
  0x000001e7de245da0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22476, stack(0x000000042e900000,0x000000042ea00000)]
  0x000001e7de244960 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12024, stack(0x000000042ea00000,0x000000042eb00000)]
  0x000001e7de249f70 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=19332, stack(0x000000042eb00000,0x000000042ec00000)]
  0x000001e7de249040 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=28520, stack(0x000000042ec00000,0x000000042ed00000)]
  0x000001e7de245890 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24284, stack(0x000000042ed00000,0x000000042ee00000)]
  0x000001e7de244450 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=27408, stack(0x000000042ee00000,0x000000042ef00000)]
  0x000001e7de249a60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18324, stack(0x000000042ef00000,0x000000042f000000)]
  0x000001e7de24d720 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22432, stack(0x000000042f000000,0x000000042f100000)]
  0x000001e7de24a480 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24640, stack(0x000000042f100000,0x000000042f200000)]
  0x000001e7de248620 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26220, stack(0x000000042f200000,0x000000042f300000)]
  0x000001e7de24c7f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20712, stack(0x000000042f400000,0x000000042f500000)]
  0x000001e7de24b3b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=25404, stack(0x000000042f500000,0x000000042f600000)]
  0x000001e7de2467c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5132, stack(0x000000042f600000,0x000000042f700000)]
  0x000001e7de24d210 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12536, stack(0x000000042f700000,0x000000042f800000)]
  0x000001e7de24e140 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26564, stack(0x000000042f800000,0x000000042f900000)]
  0x000001e7de24e650 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27572, stack(0x000000042fa00000,0x000000042fb00000)]
  0x000001e7de24eb60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11248, stack(0x000000042fb00000,0x000000042fc00000)]
  0x000001e7de2476f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14200, stack(0x000000042fc00000,0x000000042fd00000)]
  0x000001e7de252310 JavaThread "pool-3-thread-1" [_thread_blocked, id=24880, stack(0x000000042fd00000,0x000000042fe00000)]
  0x000001e7de24fa90 JavaThread "Cache worker for execution history cache (C:\Users\HP PROBOOK\Desktop\smartcalm\android\.gradle\8.14\executionHistory)" [_thread_blocked, id=28024, stack(0x0000000430100000,0x0000000430200000)]
  0x000001e7de24ffa0 JavaThread "Exec process" [_thread_blocked, id=7148, stack(0x0000000430200000,0x0000000430300000)]
  0x000001e7de2504b0 JavaThread "Exec process Thread 2" [_thread_blocked, id=19132, stack(0x0000000430300000,0x0000000430400000)]
  0x000001e7de2509c0 JavaThread "Exec process Thread 3" [_thread_blocked, id=20344, stack(0x0000000430400000,0x0000000430500000)]
  0x000001e7de252820 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=26708, stack(0x0000000420000000,0x0000000420100000)]
  0x000001e7de253240 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12420, stack(0x0000000430700000,0x0000000430800000)]
  0x000001e7de253c60 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16436, stack(0x0000000430900000,0x0000000430a00000)]
  0x000001e7e91a6c20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21392, stack(0x0000000430a00000,0x0000000430b00000)]
  0x000001e7e91a57e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23756, stack(0x0000000430c00000,0x0000000430d00000)]
  0x000001e7e91ac230 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=19296, stack(0x0000000431000000,0x0000000431100000)]
  0x000001e7e91a9ec0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=20032, stack(0x0000000431200000,0x0000000431300000)]
  0x000001e7e91a99b0 JavaThread "Cache worker for Java compile cache (C:\Users\HP PROBOOK\.gradle\caches\8.14\javaCompile)" [_thread_blocked, id=13328, stack(0x000000042b000000,0x000000042b100000)]
  0x000001e7e91aa3d0 JavaThread "Build operations" [_thread_blocked, id=26552, stack(0x0000000430800000,0x0000000430900000)]
  0x000001e7e91a94a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=16820, stack(0x0000000430b00000,0x0000000430c00000)]
  0x000001e7e91a6710 JavaThread "Build operations Thread 3" [_thread_blocked, id=17024, stack(0x0000000430e00000,0x0000000430f00000)]
  0x000001e7e91a52d0 JavaThread "Build operations Thread 4" [_thread_blocked, id=19608, stack(0x0000000431400000,0x0000000431500000)]
  0x000001e7e91a6200 JavaThread "Build operations Thread 5" [_thread_blocked, id=20080, stack(0x0000000431500000,0x0000000431600000)]
  0x000001e7e91adb80 JavaThread "Build operations Thread 6" [_thread_blocked, id=27832, stack(0x0000000431600000,0x0000000431700000)]
  0x000001e7e91ae090 JavaThread "Build operations Thread 7" [_thread_blocked, id=3892, stack(0x0000000431700000,0x0000000431800000)]
  0x000001e7e91ae5a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=13736, stack(0x0000000431800000,0x0000000431900000)]
  0x000001e7e91af4d0 JavaThread "Build operations Thread 9" [_thread_blocked, id=2116, stack(0x0000000431900000,0x0000000431a00000)]
  0x000001e7e91aeab0 JavaThread "Build operations Thread 10" [_thread_blocked, id=18888, stack(0x0000000431a00000,0x0000000431b00000)]
  0x000001e7e91aefc0 JavaThread "Build operations Thread 11" [_thread_blocked, id=18996, stack(0x0000000431b00000,0x0000000431c00000)]
  0x000001e7e91a8060 JavaThread "Build operations Thread 12" [_thread_blocked, id=3212, stack(0x0000000431c00000,0x0000000431d00000)]
  0x000001e7e91af9e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=16568, stack(0x0000000431d00000,0x0000000431e00000)]
